OrderedDict([('dataset', 'PA100k'),
old img shape: (185, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (131, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (277, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 129, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (439, 159, 3)
new_img shape: (224, 224, 3)
old img shape: (451, 163, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (122, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (376, 136, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (303, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 138, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (131, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (133, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (293, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (267, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (302, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (304, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (320, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (419, 139, 3)
new_img shape: (224, 224, 3)
old img shape: (397, 148, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 56, 3)
new_img shape: (224, 224, 3)
old img shape:old img shape: (183, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (291, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (296, 109, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (356, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (333, 203, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 118, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (259, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (123, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (353, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (293, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (242, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (250, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (369, 140, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (311, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (506, 175, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (351, 139, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (361, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (274, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (310, 133, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (234, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (215, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 145, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (402, 159, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (324, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (565, 221, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (328, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (588, 203, 3)
new_img shape: (224, 224, 3)
old img shape: (234, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (286, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (373, 132, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (235, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (133, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (122, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (341, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (412, 156, 3)
new_img shape: (224, 224, 3)
old img shape: (125, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (300, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (312, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (372, 138, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (427, 178, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (442, 159, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (283, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (364, 119, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (522, 151, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (555, 224, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (112, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (443, 154, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (589, 221, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (288, 159, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (328, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (349, 164, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (249, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (569, 191, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (343, 180, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (250, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (261, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (133, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (511, 197, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (492, 293, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (377, 136, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (294, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (308, 140, 3)
new_img shape: (224, 224, 3)
old img shape: (423, 162, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (127, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (288, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 53, 3) (181, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (301, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (314, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 70, 3)
